timestamp; x; y; z;
0.000000; -0.042740; -0.067017; -0.989182;
0.010013; -0.031311; -0.054276; -0.988770;
0.020026; -0.021439; -0.048386; -0.981979;
0.030038; -0.028442; -0.059036; -0.981049;
0.040051; -0.044388; -0.084518; -0.994263;
0.050063; -0.047455; -0.103302; -1.007019;
0.060076; -0.037903; -0.109940; -1.004944;
0.070088; -0.033707; -0.095047; -0.993942;
0.080101; -0.037872; -0.075684; -0.968994;
0.090113; -0.053513; -0.067291; -0.943146;
0.100126; -0.081345; -0.066223; -0.913391;
0.110138; -0.098404; -0.076401; -0.901703;
0.120151; -0.104233; -0.087830; -0.915588;
0.130163; -0.097305; -0.096909; -0.949783;
0.140176; -0.094101; -0.104355; -0.989410;
0.150188; -0.095306; -0.109604; -1.026352;
0.160201; -0.089951; -0.109482; -1.050446;
0.170213; -0.075531; -0.102173; -1.056839;
0.180226; -0.058762; -0.089371; -1.047668;
0.190238; -0.047775; -0.088028; -1.036438;
0.200251; -0.039810; -0.095535; -1.034760;
0.210263; -0.027435; -0.100769; -1.042038;
0.220276; -0.020004; -0.111755; -1.045029;
0.230289; -0.015320; -0.118805; -1.043411;
0.240301; -0.007385; -0.115906; -1.044266;
0.250314; -0.002106; -0.106369; -1.043686;
0.260326; -0.002579; -0.103485; -1.050110;
0.270339; -0.003723; -0.097763; -1.062119;
0.280351; -0.007187; -0.088959; -1.062744;
0.290364; -0.007843; -0.083694; -1.039139;
0.300376; -0.021744; -0.086273; -0.996750;
0.310389; -0.041000; -0.092361; -0.952988;
0.320401; -0.054840; -0.106049; -0.929718;
0.330414; -0.051865; -0.118484; -0.933472;
0.340426; -0.041092; -0.123444; -0.945496;
0.350439; -0.040802; -0.129272; -0.956375;
0.360451; -0.046036; -0.130661; -0.958862;
0.370464; -0.049606; -0.118454; -0.966537;
0.380476; -0.046692; -0.098663; -0.982224;
0.390489; -0.042679; -0.081955; -0.999863;
0.400501; -0.036667; -0.071533; -1.009079;
0.410514; -0.038010; -0.075470; -1.013535;
0.420527; -0.040741; -0.086060; -1.018280;
0.430539; -0.033325; -0.091705; -1.021378;
0.440551; -0.027695; -0.092484; -1.008850;
0.450564; -0.034485; -0.101105; -0.981949;
0.460577; -0.047867; -0.115738; -0.963638;
0.470589; -0.056122; -0.126083; -0.961029;
0.480602; -0.060989; -0.136215; -0.969223;
0.490614; -0.057922; -0.135681; -0.990219;
0.500627; -0.045959; -0.118317; -1.014465;
0.510639; -0.039581; -0.096390; -1.033905;
0.520652; -0.034058; -0.078384; -1.041672;
0.530664; -0.037308; -0.070938; -1.042953;
0.540677; -0.039810; -0.069580; -1.037949;
0.550689; -0.036575; -0.070007; -1.029816;
0.560702; -0.042160; -0.078156; -1.025208;
0.570714; -0.047974; -0.088058; -1.029572;
0.580727; -0.050095; -0.089966; -1.031509;
0.590739; -0.059830; -0.085907; -1.023499;
0.600752; -0.067520; -0.076492; -1.000793;
0.610764; -0.064621; -0.066071; -0.981125;
0.620777; -0.060242; -0.060349; -0.974884;
0.630789; -0.053192; -0.054733; -0.979538;
0.640802; -0.042007; -0.047348; -0.990601;
0.650815; -0.035431; -0.045761; -1.007950;
0.660827; -0.032578; -0.047333; -1.027863;
0.670840; -0.022018; -0.050323; -1.046524;
0.680852; -0.019913; -0.050461; -1.061356;
0.690865; -0.025726; -0.049286; -1.069199;
0.700877; -0.025253; -0.042343; -1.063080;
0.710890; -0.027603; -0.040298; -1.051270;
0.720902; -0.030960; -0.046249; -1.036240;
0.730915; -0.031891; -0.053986; -1.015305;
0.740927; -0.034653; -0.064087; -1.002502;
0.750940; -0.032028; -0.069031; -1.006607;
0.760952; -0.028931; -0.062332; -1.018997;
0.770969; -0.035461; -0.058105; -1.030960;
0.780981; -0.035477; -0.058151; -1.050858;
0.790994; -0.031174; -0.050812; -1.067886;
0.801006; -0.030029; -0.047684; -1.064301;
0.811019; -0.029449; -0.053696; -1.049072;
0.821031; -0.034683; -0.052551; -1.037842;
0.831044; -0.038437; -0.044907; -1.034409;
0.841056; -0.029053; -0.039368; -1.032288;
0.851069; -0.021912; -0.053314; -1.034760;
0.861082; -0.027039; -0.073135; -1.042633;
0.871094; -0.025864; -0.082718; -1.039719;
0.881107; -0.031281; -0.092712; -1.036835;
0.891119; -0.029572; -0.098373; -1.034866;
0.901132; -0.021606; -0.099411; -1.034348;
0.911144; -0.018402; -0.102570; -1.030228;
0.921157; -0.018173; -0.106705; -1.016724;
0.931169; -0.030670; -0.112045; -1.005814;
0.941182; -0.032944; -0.117691; -1.009445;
0.951194; -0.028641; -0.122940; -1.035858;
0.961207; -0.026367; -0.125000; -1.067581;
0.971219; -0.031708; -0.134247; -1.097107;
0.981232; -0.028809; -0.133514; -1.106735;
0.991244; -0.028793; -0.124542; -1.091843;
1.001257; -0.026779; -0.116211; -1.065826;
1.011269; -0.027756; -0.104767; -1.038361;
1.021282; -0.032516; -0.095078; -1.016129;
1.031294; -0.054703; -0.100357; -1.008469;
1.041307; -0.063339; -0.111420; -1.012115;
1.051320; -0.054977; -0.117325; -1.028564;
1.061332; -0.057571; -0.118896; -1.051483;
1.071345; -0.061646; -0.122314; -1.060669;
1.081357; -0.054581; -0.124161; -1.055573;
1.091370; -0.042557; -0.119904; -1.046951;
1.101382; -0.040985; -0.116882; -1.033691;
1.111395; -0.056839; -0.123260; -1.022049;
1.121407; -0.061081; -0.132507; -1.026215;
1.131420; -0.062286; -0.127625; -1.037445;
1.141432; -0.067871; -0.124039; -1.039246;
1.151445; -0.068466; -0.126358; -1.031097;
1.161457; -0.062805; -0.133026; -1.028091;
1.171470; -0.067047; -0.139465; -1.030106;
1.181482; -0.067337; -0.146606; -1.023636;
1.191495; -0.070389; -0.146667; -1.019440;
1.201507; -0.078064; -0.131104; -1.017731;
1.211520; -0.074890; -0.116669; -1.010681;
1.221532; -0.084106; -0.106934; -1.004623;
1.231545; -0.084396; -0.100281; -0.991272;
1.241557; -0.085693; -0.109756; -0.977264;
1.251570; -0.089920; -0.127777; -0.983994;
1.261582; -0.077805; -0.133514; -0.999329;
1.271595; -0.062424; -0.129501; -1.004425;
1.281608; -0.094223; -0.130829; -1.012238;
1.291620; -0.115005; -0.127594; -1.018387;
1.301633; -0.113480; -0.111816; -1.015182;
1.311645; -0.116013; -0.097824; -1.012222;
1.321658; -0.111435; -0.089096; -0.996811;
1.331670; -0.101501; -0.086044; -0.980301;
1.341683; -0.099243; -0.101562; -0.974609;
1.351695; -0.101379; -0.123016; -0.976471;
1.361708; -0.091446; -0.137177; -0.976044;
1.371720; -0.082687; -0.140762; -0.976669;
1.381733; -0.073639; -0.129837; -0.966553;
1.391745; -0.063263; -0.118896; -0.941818;
1.401758; -0.065475; -0.119141; -0.915497;
1.411770; -0.080811; -0.127548; -0.897964;
1.421783; -0.086090; -0.130417; -0.879730;
1.431795; -0.097778; -0.130798; -0.864929;
1.441808; -0.113007; -0.137909; -0.853012;
1.451820; -0.117386; -0.155884; -0.852737;
1.461833; -0.123260; -0.180206; -0.874466;
1.471845; -0.108902; -0.201889; -0.908768;
1.481858; -0.091141; -0.198151; -0.932816;
1.491871; -0.099243; -0.189850; -0.931046;
1.501883; -0.106613; -0.186295; -0.905136;
1.511896; -0.105804; -0.175507; -0.874054;
1.521908; -0.110962; -0.168625; -0.856537;
1.531921; -0.115173; -0.173035; -0.850128;
1.541933; -0.126862; -0.183273; -0.864883;
1.551946; -0.145325; -0.187332; -0.894394;
1.561958; -0.148117; -0.184937; -0.915802;
1.571971; -0.152985; -0.191010; -0.927917;
1.581983; -0.156311; -0.197174; -0.930115;
1.591996; -0.145172; -0.197510; -0.923752;
1.602008; -0.141418; -0.198502; -0.933136;
1.612021; -0.135315; -0.186432; -0.947571;
1.622033; -0.124191; -0.165543; -0.944351;
1.632046; -0.124451; -0.148743; -0.923355;
1.642058; -0.124710; -0.140137; -0.886322;
1.652071; -0.114929; -0.144424; -0.850937;
1.662083; -0.112259; -0.150040; -0.840042;
1.672096; -0.115646; -0.164581; -0.876602;
1.682108; -0.114105; -0.171677; -0.920105;
1.692121; -0.103241; -0.160339; -0.947769;
1.702134; -0.098404; -0.153107; -0.957993;
1.712146; -0.097336; -0.156601; -0.956223;
1.722159; -0.095779; -0.154572; -0.943970;
1.732171; -0.088013; -0.145401; -0.943665;
1.742184; -0.089539; -0.141693; -0.947510;
1.752196; -0.084442; -0.143524; -0.946960;
1.762209; -0.079147; -0.151947; -0.948364;
1.772217; -0.080627; -0.166534; -0.957672;
1.782230; -0.082809; -0.175217; -0.976105;
1.792242; -0.082062; -0.174423; -1.002106;
1.802255; -0.080444; -0.172165; -1.014008;
1.812267; -0.081451; -0.170654; -1.013702;
1.822280; -0.076111; -0.169815; -1.015594;
1.832292; -0.080627; -0.168671; -1.019943;
1.842305; -0.085892; -0.170227; -1.022736;
1.852317; -0.082703; -0.173233; -1.023682;
1.862330; -0.074570; -0.169632; -1.022217;
1.872342; -0.074768; -0.168579; -1.017166;
1.882355; -0.075485; -0.172409; -1.015366;
1.892367; -0.067017; -0.167923; -1.013428;
1.902380; -0.067245; -0.165726; -1.017990;
1.912393; -0.069229; -0.176575; -1.040375;
1.922405; -0.063797; -0.178970; -1.060318;
1.932418; -0.062790; -0.171738; -1.056625;
1.942430; -0.069458; -0.168396; -1.031372;
1.952443; -0.073822; -0.162598; -1.001923;
1.962455; -0.077530; -0.158630; -0.978928;
1.972468; -0.077515; -0.159653; -0.967117;
1.982480; -0.074387; -0.165588; -0.963638;
1.992493; -0.077255; -0.179657; -0.975372;
2.002505; -0.076111; -0.187347; -1.005737;
2.012518; -0.065018; -0.179474; -1.030212;
2.022530; -0.060684; -0.166809; -1.037079;
2.032543; -0.063950; -0.158936; -1.029205;
2.042555; -0.066391; -0.154785; -1.013229;
2.052568; -0.064819; -0.152405; -0.997543;
2.062580; -0.061310; -0.158112; -0.991226;
2.072593; -0.056534; -0.170593; -0.998688;
2.082605; -0.051575; -0.181168; -1.012070;
2.092618; -0.043030; -0.176895; -1.015961;
2.102630; -0.042572; -0.170441; -1.013443;
2.112643; -0.047867; -0.166061; -1.011673;
2.122656; -0.049194; -0.158279; -1.020630;
2.132668; -0.043671; -0.150757; -1.035614;
2.142681; -0.039886; -0.144485; -1.043182;
2.152693; -0.040176; -0.141449; -1.039215;
2.162706; -0.045593; -0.140121; -1.027588;
2.172718; -0.048645; -0.141144; -1.017059;
2.182731; -0.048492; -0.141205; -1.017349;
2.192743; -0.043716; -0.135742; -1.028366;
2.202756; -0.044312; -0.132217; -1.034805;
2.212768; -0.047943; -0.133072; -1.034134;
2.222781; -0.047073; -0.129532; -1.026443;
2.232793; -0.046783; -0.124847; -1.019531;
2.242806; -0.045929; -0.121094; -1.015854;
2.252818; -0.045364; -0.114487; -1.015350;
2.262831; -0.042389; -0.108871; -1.008316;
2.272843; -0.041916; -0.109787; -0.998825;
2.282856; -0.042084; -0.115692; -0.993942;
2.292868; -0.043915; -0.117767; -0.990463;
2.302881; -0.046829; -0.114258; -0.985016;
2.312893; -0.053177; -0.110138; -0.976196;
2.322906; -0.053314; -0.106308; -0.955505;
2.332919; -0.047729; -0.107224; -0.942398;
2.342931; -0.055817; -0.116669; -0.949112;
2.352944; -0.062302; -0.119446; -0.967453;
2.362956; -0.056732; -0.113586; -0.985580;
2.372969; -0.049393; -0.103668; -0.999786;
2.382981; -0.049866; -0.097580; -1.004379;
2.392994; -0.052612; -0.094406; -1.003571;
2.403006; -0.049286; -0.091156; -0.998825;
2.413019; -0.046951; -0.089249; -0.989670;
2.423031; -0.045273; -0.088577; -0.974869;
2.433044; -0.045914; -0.094727; -0.958420;
2.443056; -0.041992; -0.100204; -0.949432;
2.453069; -0.041687; -0.108185; -0.957108;
2.463081; -0.044876; -0.119324; -0.976364;
2.473094; -0.041351; -0.117325; -0.998734;
2.483106; -0.036240; -0.109695; -1.016708;
2.493119; -0.033493; -0.103348; -1.023026;
2.503131; -0.030884; -0.097992; -1.024811;
2.513144; -0.032776; -0.099350; -1.027069;
2.523156; -0.029221; -0.100876; -1.028549;
2.533169; -0.020996; -0.098694; -1.024307;
2.543181; -0.019531; -0.097946; -1.024872;
2.553194; -0.019791; -0.101700; -1.024323;
2.563207; -0.012146; -0.111496; -1.021591;
2.573219; -0.008850; -0.120224; -1.028549;
2.583232; -0.006531; -0.121964; -1.033936;
2.593244; -0.007584; -0.117157; -1.030334;
2.603257; -0.010559; -0.110916; -1.016800;
2.613269; -0.009903; -0.103638; -0.995193;
2.623282; -0.008621; -0.104645; -0.977005;
2.633294; -0.010956; -0.112534; -0.977600;
2.643307; -0.016968; -0.121033; -1.000595;
2.653319; -0.013702; -0.120438; -1.028656;
2.663332; -0.007233; -0.115936; -1.045883;
2.673344; 0.002151; -0.106232; -1.045883;
2.683357; 0.004807; -0.098434; -1.030197;
2.693369; -0.002655; -0.097122; -1.006592;
2.703382; -0.000397; -0.099167; -0.986572;
2.713394; 0.006699; -0.101212; -0.977798;
2.723407; 0.006943; -0.106308; -0.980865;
2.733419; 0.008774; -0.116837; -0.991547;
2.743432; 0.005600; -0.123657; -1.004349;
2.753444; 0.003143; -0.122528; -1.001602;
2.763457; 0.001755; -0.117004; -0.998672;
2.773471; 0.002777; -0.105316; -0.997559;
2.783483; 0.002655; -0.099335; -0.995392;
2.793496; 0.004028; -0.103302; -0.999359;
2.803508; 0.005753; -0.108047; -1.000122;
2.813521; 0.010910; -0.115677; -0.991745;
2.823533; 0.010925; -0.122986; -0.989883;
2.833546; 0.013794; -0.118332; -0.992233;
2.843558; 0.017014; -0.106308; -0.993774;
2.853571; 0.017578; -0.103394; -0.995697;
2.863583; 0.015640; -0.110397; -1.010193;
2.873596; 0.022903; -0.108627; -1.032578;
2.883608; 0.028809; -0.104843; -1.045609;
2.893621; 0.026047; -0.104980; -1.042465;
2.903633; 0.022110; -0.104050; -1.026764;
2.913646; 0.020142; -0.100769; -1.008972;
2.923658; 0.021103; -0.098099; -0.992233;
2.933671; 0.018082; -0.100433; -0.987045;
2.943683; 0.013229; -0.103577; -0.997665;
2.953696; 0.012054; -0.108215; -1.010956;
2.963708; 0.013748; -0.114182; -1.028625;
2.973721; 0.016998; -0.111313; -1.041595;
2.983733; 0.017197; -0.105515; -1.037598;
2.993746; 0.012238; -0.102509; -1.023285;
3.003759; 0.008026; -0.100479; -1.009232;
3.013771; 0.005524; -0.099396; -0.996597;
3.023784; 0.005219; -0.103500; -0.990829;
3.033796; 0.004761; -0.111679; -0.990005;
3.043809; 0.004410; -0.114792; -0.994675;
3.053821; 0.006912; -0.114197; -0.998337;
3.063834; 0.004593; -0.114761; -0.997437;
3.073846; 0.003342; -0.113953; -1.000931;
3.083859; 0.004471; -0.110062; -1.001175;
3.093871; 0.002411; -0.108368; -1.004272;
3.103884; -0.000748; -0.108810; -1.010529;
3.113896; 0.006027; -0.104080; -1.015717;
3.123909; 0.011169; -0.099197; -1.013947;
3.133921; 0.003967; -0.098938; -1.009186;
3.143934; -0.003006; -0.097610; -1.008087;
3.153946; -0.002396; -0.096832; -1.008102;
3.163959; -0.000153; -0.098679; -1.007675;
3.173971; 0.001114; -0.101334; -1.007736;
3.183984; 0.000183; -0.099060; -1.008362;
3.193996; -0.001556; -0.093460; -1.014603;
3.204009; -0.007889; -0.090179; -1.024017;
3.214022; -0.006363; -0.087753; -1.032669;
3.224034; -0.000366; -0.084808; -1.037491;
3.234047; -0.002335; -0.085953; -1.036484;
3.244059; -0.003189; -0.088181; -1.028183;
3.254072; -0.002029; -0.088531; -1.013763;
3.264084; -0.003006; -0.093674; -1.005249;
3.274097; -0.005737; -0.097717; -1.004898;
3.284109; -0.005585; -0.100357; -1.006821;
3.294122; 0.001221; -0.096222; -1.008408;
3.304134; 0.000565; -0.096207; -1.006790;
3.314147; -0.002014; -0.096344; -1.003311;
3.324159; 0.000366; -0.095245; -0.993820;
3.334172; -0.001053; -0.098587; -0.990021;
3.344184; -0.007660; -0.104950; -0.991211;
3.354197; -0.008133; -0.102921; -0.990952;
3.364209; -0.007751; -0.099731; -0.988297;
3.374222; -0.009369; -0.098923; -0.982025;
3.384234; -0.010117; -0.099960; -0.974533;
3.394247; -0.013412; -0.105316; -0.969742;
3.404259; -0.016296; -0.112701; -0.968460;
3.414272; -0.011307; -0.114563; -0.968369;
3.424284; -0.008224; -0.113220; -0.974091;
3.434297; -0.015656; -0.112762; -0.984924;
3.444310; -0.017670; -0.109283; -0.991608;
3.454322; -0.009705; -0.101181; -0.990173;
3.464335; -0.007721; -0.093201; -0.983826;
3.474347; -0.016403; -0.095413; -0.972992;
3.484360; -0.011963; -0.096848; -0.964890;
3.494372; -0.003784; -0.096436; -0.962723;
3.504385; -0.001404; -0.099930; -0.966064;
3.514397; -0.005356; -0.109482; -0.970413;
3.524410; -0.012344; -0.120087; -0.973404;
3.534422; -0.011780; -0.118286; -0.974838;
3.544435; -0.004684; -0.109695; -0.974854;
3.554447; -0.000687; -0.102798; -0.982452;
3.564460; 0.000076; -0.096146; -0.997406;
3.574472; -0.005859; -0.097214; -1.006958;
3.584485; -0.011658; -0.100143; -1.014816;
3.594497; -0.007675; -0.100113; -1.022369;
3.604510; 0.000336; -0.098221; -1.026840;
3.614522; -0.001221; -0.100525; -1.025665;
3.624535; -0.002319; -0.106247; -1.021255;
3.634547; -0.004089; -0.105896; -1.016693;
3.644560; -0.003983; -0.104630; -1.011230;
3.654572; -0.000168; -0.104660; -1.005508;
3.664585; -0.003799; -0.110519; -1.005402;
3.674598; -0.003723; -0.117950; -1.005814;
3.684610; 0.000931; -0.114792; -1.002502;
3.694623; -0.000107; -0.107010; -0.996048;
3.704635; 0.000916; -0.097183; -0.986450;
3.714648; -0.003296; -0.092133; -0.975616;
3.724660; 0.000183; -0.090988; -0.972748;
3.734673; 0.001587; -0.094040; -0.972794;
3.744685; 0.002853; -0.097321; -0.972870;
3.754698; 0.008804; -0.105972; -0.983826;
3.764710; 0.008438; -0.120361; -1.007355;
3.774722; 0.020325; -0.117523; -1.027649;
3.784734; 0.030701; -0.107895; -1.028336;
3.794747; 0.030350; -0.098831; -1.013535;
3.804759; 0.026138; -0.087997; -0.991791;
3.814772; 0.029297; -0.079803; -0.967194;
3.824784; 0.030960; -0.079468; -0.951233;
3.834797; 0.018188; -0.093307; -0.949493;
3.844809; 0.004868; -0.107574; -0.954956;
3.854822; 0.002136; -0.112244; -0.963379;
3.864834; 0.011368; -0.106506; -0.969940;
3.874847; 0.022125; -0.106628; -0.972809;
3.884860; 0.020004; -0.117752; -0.989258;
3.894872; 0.015930; -0.119598; -1.012665;
3.904885; 0.020905; -0.110748; -1.028366;
3.914897; 0.017258; -0.096771; -1.031906;
3.924910; 0.013428; -0.084976; -1.023010;
3.934922; 0.016876; -0.072891; -1.017410;
3.944935; 0.014374; -0.066452; -1.013367;
3.954947; 0.013260; -0.073685; -1.011383;
3.964960; 0.011307; -0.084991; -1.019974;
3.974972; 0.014694; -0.094116; -1.033432;
3.984985; 0.021286; -0.113159; -1.044922;
3.994997; 0.019150; -0.126266; -1.048691;
4.005010; 0.032181; -0.112427; -1.040894;
4.015022; 0.039825; -0.085785; -1.032501;
4.025035; 0.024567; -0.076736; -1.020721;
4.035047; 0.031799; -0.067642; -1.015930;
4.045060; 0.036362; -0.063309; -1.045914;
4.055072; 0.036102; -0.062653; -1.092651;
4.065085; 0.051147; -0.062515; -1.131317;
4.075097; 0.061859; -0.061279; -1.163910;
4.085110; 0.056976; -0.057983; -1.182205;
4.095122; 0.050140; -0.055313; -1.190521;
4.105135; 0.062469; -0.041199; -1.186188;
4.115148; 0.079269; -0.030060; -1.164871;
4.125160; 0.081223; -0.034927; -1.131805;
4.135173; 0.060547; -0.048508; -1.115112;
4.145185; 0.050964; -0.054657; -1.116730;
4.155198; 0.050003; -0.055679; -1.130356;
4.165210; 0.038391; -0.057053; -1.148972;
4.175223; 0.041229; -0.051086; -1.154572;
4.185235; 0.059250; -0.037598; -1.140518;
4.195248; 0.069870; -0.036255; -1.108444;
4.205260; 0.065445; -0.040359; -1.071014;
4.215273; 0.030853; -0.061203; -1.021820;
4.225285; 0.024353; -0.076584; -0.980804;
4.235298; 0.028976; -0.077026; -0.952271;
4.245310; 0.016098; -0.088516; -0.936691;
4.255323; 0.009354; -0.107437; -0.932404;
4.265335; -0.006500; -0.126694; -0.951736;
4.275348; -0.008774; -0.128067; -0.984467;
4.285360; 0.001312; -0.120773; -1.010681;
4.295373; 0.010193; -0.108536; -1.027267;
4.305385; 0.014694; -0.097382; -1.025330;
4.315398; 0.004883; -0.095627; -1.012070;
4.325411; -0.009552; -0.099670; -1.001266;
4.335423; -0.008560; -0.103043; -0.985107;
4.345436; -0.013245; -0.112076; -0.968307;
4.355448; -0.021667; -0.121628; -0.954697;
4.365461; -0.022781; -0.129562; -0.936752;
4.375473; -0.028946; -0.140350; -0.930954;
4.385486; -0.036148; -0.143784; -0.943893;
4.395498; -0.029373; -0.132538; -0.963730;
4.405511; -0.023544; -0.115555; -0.982681;
4.415523; -0.024353; -0.103836; -0.991165;
4.425536; -0.022064; -0.100555; -0.993423;
4.435548; -0.026428; -0.103821; -0.998642;
4.445561; -0.035965; -0.114731; -1.000412;
4.455573; -0.042816; -0.130615; -0.996719;
4.465586; -0.042450; -0.138321; -0.978302;
4.475598; -0.042877; -0.142761; -0.954758;
4.485611; -0.051712; -0.147461; -0.935791;
4.495623; -0.052734; -0.144592; -0.920837;
4.505636; -0.056412; -0.142181; -0.913666;
4.515648; -0.063599; -0.147263; -0.918137;
4.525661; -0.055695; -0.152557; -0.929688;
4.535674; -0.045380; -0.147797; -0.941055;
4.545686; -0.047165; -0.145325; -0.941208;
4.555699; -0.052719; -0.147705; -0.927063;
4.565711; -0.064346; -0.150833; -0.923798;
4.575724; -0.072845; -0.154343; -0.934784;
4.585736; -0.066696; -0.152161; -0.949310;
4.595749; -0.061035; -0.148376; -0.959412;
4.605761; -0.069458; -0.151932; -0.965317;
4.615774; -0.078064; -0.160278; -0.968140;
4.625786; -0.077209; -0.165359; -0.975113;
4.635799; -0.066284; -0.160645; -0.985840;
4.645811; -0.059387; -0.153122; -0.994263;
4.655824; -0.063568; -0.149811; -0.993484;
4.665836; -0.077744; -0.152374; -0.992218;
4.675849; -0.084778; -0.154678; -0.996384;
4.685861; -0.079590; -0.150208; -0.997849;
4.695874; -0.075806; -0.152206; -0.997833;
4.705886; -0.078918; -0.156464; -0.997925;
4.715899; -0.079315; -0.158371; -0.997192;
4.725911; -0.079956; -0.161621; -1.003006;
4.735924; -0.084839; -0.162552; -1.008041;
4.745936; -0.084656; -0.160904; -1.009293;
4.755949; -0.083633; -0.155930; -0.999191;
4.765962; -0.082291; -0.153687; -0.982620;
4.775974; -0.089981; -0.155396; -0.970245;
4.785987; -0.092911; -0.154068; -0.961060;
4.795999; -0.086411; -0.146942; -0.953751;
4.806012; -0.079498; -0.139908; -0.946014;
4.816024; -0.081223; -0.140732; -0.943222;
4.826037; -0.082474; -0.143326; -0.945068;
4.836049; -0.076096; -0.139282; -0.949280;
4.846062; -0.070877; -0.138321; -0.946823;
4.856074; -0.077988; -0.149002; -0.936707;
4.866087; -0.078842; -0.156631; -0.927811;
4.876099; -0.075867; -0.155487; -0.919983;
4.886112; -0.080490; -0.155487; -0.917999;
4.896124; -0.086945; -0.158234; -0.928192;
4.906137; -0.085999; -0.161896; -0.955093;
4.916149; -0.075958; -0.160065; -0.990173;
4.926162; -0.071945; -0.159241; -1.017731;
4.936174; -0.072678; -0.160675; -1.034271;
4.946187; -0.070679; -0.155563; -1.038376;
4.956199; -0.069397; -0.149841; -1.032028;
4.966212; -0.074356; -0.148956; -1.022705;
4.976224; -0.078308; -0.152420; -1.017166;
4.986237; -0.075577; -0.154678; -1.024231;
4.996250; -0.071289; -0.156219; -1.036362;
5.006262; -0.075577; -0.158813; -1.042648;
5.016275; -0.081818; -0.164124; -1.041779;
5.026287; -0.080902; -0.162872; -1.038193;
5.036300; -0.075958; -0.158920; -1.031723;
5.046312; -0.074554; -0.158707; -1.030289;
5.056325; -0.069611; -0.155289; -1.036316;
5.066337; -0.064957; -0.152145; -1.040146;
5.076350; -0.063492; -0.149857; -1.034546;
5.086362; -0.062378; -0.144211; -1.019485;
5.096375; -0.061737; -0.139908; -1.003494;
5.106387; -0.057541; -0.134323; -0.987152;
5.116400; -0.057678; -0.131180; -0.975098;
5.126412; -0.057037; -0.130035; -0.966751;
5.136425; -0.050873; -0.132767; -0.971588;
5.146437; -0.050110; -0.142181; -0.987747;
5.156450; -0.054565; -0.148026; -1.004532;
5.166462; -0.054321; -0.145203; -1.012131;
5.176475; -0.052155; -0.139847; -1.008041;
5.186488; -0.050781; -0.134171; -0.995789;
5.196500; -0.055328; -0.132965; -0.979645;
5.206513; -0.060379; -0.135254; -0.964691;
5.216525; -0.061142; -0.140823; -0.953781;
5.226538; -0.069595; -0.150131; -0.953491;
5.236550; -0.074448; -0.155762; -0.966171;
5.246563; -0.069550; -0.151367; -0.981461;
5.256575; -0.064117; -0.145020; -0.993820;
5.266588; -0.057297; -0.138107; -1.000916;
5.276600; -0.046692; -0.132156; -0.998184;
5.286613; -0.036499; -0.131149; -0.987000;
5.296625; -0.033463; -0.134735; -0.986435;
5.306638; -0.030289; -0.141479; -1.002762;
5.316650; -0.019821; -0.140152; -1.033524;
5.326663; -0.009537; -0.134384; -1.061157;
5.336675; -0.002411; -0.126404; -1.075928;
